Name,Inventory Icon,Caption,Hearts Recovered,Cooking Effect,Cooking Effect Level,Cooking Effect Duration (Raw),Cooking Effect Time Boost Duration (Raw),Cooking Effect Time Boost Success Rate,Sell Price,Buy Price (Rupees),Buy Price (Poes),Dye Color,ReuseCoolTime,ReuseInitCoolTime,Cooking Tag 1,Cooking Tag 2,Cooking Tag 3,Cooking Tag (Custom),Cooking Tag (Custom) 2,ActorName,MaterialCategory
Fireproof Lizard,,"This rare lizard can only be found in the
Eldin region. Its scales have heat-resistant
properties, so when cooked with monster
parts, it produces a fire-resistance elixir.",-,ResistBurn,1,900,-,-,5,-,-,Gray,-,-, CookInsect,-,-,-,-,Animal_Insect_X,Lizard
Sticky Lizard,,"The suction of its toes allows this lizard to
easily cling to walls. It could be an asset
for a climber on wet surfaces if it were mixed
into an elixir.",-,NotSlippy,1,900,-,-,8,-,-,White,-,-, CookInsect,-,-,-,-,Animal_Insect_AH,Lizard
Diamond,,"The most precious ore one can find. Its
signature sparkle has charmed Hyruleans for
generations. As such, it has sold for a very
high price since ancient times.",-,-,-,-,-,-,500,2000,-,White,,, CookOre,-,-,-,-,Item_Ore_A,Ore
Ruby,,"A precious red ore mined from large ore
deposits. Rubies contain the power of fire and
have fetched a high price since ancient times.",-,-,-,-,-,-,110,440,-,Red,,, CookOre,-,-,-,-,Item_Ore_B,Ore
Sapphire,,"A precious blue ore mined from natural rock
formations. Sapphires contain the very
essence of ice. They've been known to
fetch a high price since ancient times.",-,-,-,-,-,-,150,600,-,Blue,,, CookOre,-,-,-,-,Item_Ore_C,Ore
Topaz,,"This precious yellow ore contains the power
of electricity. It's been known to fetch a
high price since ancient times.",-,-,-,-,-,-,80,320,-,Yellow,,, CookOre,-,-,-,-,Item_Ore_D,Ore
Opal,,"A valuable ore that gives off a mesmerizing
iridescence similar to the inside of a seashell.
It contains the power of water.",-,-,-,-,-,-,30,120,-,Light Yellow,,, CookOre,-,-,-,-,Item_Ore_E,Ore
Amber,,"A fossilized resin with a caramelesque sheen
to it. It's been valued as a component in
decorations and crafting since ancient times.",-,-,-,-,-,-,10,40,-,Orange,,, CookOre,-,-,-,-,Item_Ore_F,Ore
Luminous Stone,,"This mysterious mineral gives off a pale blue
glow in the dark, which some believe to be
souls of the dead. Apparently, this stone can
be used as a base to make special clothing.",-,-,-,-,-,-,20,80,-,Navy,,, CookOre,-,-,-,-,Item_Ore_G,Ore
Flint,,"Strike it with a metallic weapon to generate
a spark. This fire starter breaks after one use,
but it can create a long-lasting flame if you
strike it near firewood.",-,-,-,-,-,-,5,20,-,Black,,, CookOre,-,-,-,-,Item_Ore_I,Ore
Bokoblin Guts,,"A rare material obtained by defeating a
Bokoblin. It convulses on its own every now
and then, which is really creepy, but perhaps
it has a use.",-,-,-,-,160,30%,20,80,-,Purple,,, CookEnemy,-,-,-,-,Item_Enemy_02,EnemyGuts
Moblin Guts,,"This prized ingredient can be obtained from
Moblins. Its odor is too pungent for normal
food preparation, but stew it with some
critters to make elixirs.",-,-,-,-,160,30%,25,100,-,Light Blue,,, CookEnemy,-,-,-,-,Item_Enemy_08,EnemyGuts
Horriblin Guts,,"Rare material dropped by a Horriblin. It's very
bitter and unsuitable for cooking, but it makes
an effective elixir when cooked with a critter.",-,-,-,-,160,30%,25,100,-,Light Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_105,EnemyGuts
Gibdo Guts,,"The dried guts of a defeated Gibdo. It's said
they're effective, vitality-rich ingredients that
are useful in elixirs.",-,-,-,-,80,100%,2,8,-,Purple,,, CookEnemy,-,-,-,-,Item_Enemy_121,EnemyGuts
Boss Bokoblin Guts,,"A rare material dropped by a Boss Bokoblin.
It moves constantly and looks grotesque.
Toss into a stew with some critters to create
elixirs.",-,-,-,-,160,30%,60,240,-,Blue,,, CookEnemy,-,-,-,-,Item_Enemy_136,EnemyGuts
Lynel Guts,,"This highly sought-after ingredient can only
be obtained from a Lynel. It pulses with the
vitality of a Lynel, a strength that makes it
invaluable as an ingredient for elixirs.",-,-,-,-,160,30%,200,800,-,Crimson,,, CookEnemy,-,-,-,-,Item_Enemy_14,EnemyGuts
Gleeok Guts,,"A rare and precious, albeit creepy, material
that pulses even after its former owner has
been vanquished. Cook it with a critter to
make a powerful elixir.",-,-,-,-,160,30%,200,800,-,Black,,, CookEnemy,-,-,-,-,Item_Enemy_157,EnemyGuts
Frox Guts,,"Frox guts, still pulsing—possibly a vain
attempt to circulate fluids through its former
owner's large body. Cook it with a critter to
make a powerful elixir.",-,-,-,-,160,30%,40,160,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_190,EnemyGuts
Molduga Guts,,"A giant organ obtained from a Molduga. This
invaluable ingredient is hard to come by,
and its use is shrouded in mystery.",-,-,-,-,160,30%,110,440,-,Green,,, CookEnemy,-,-,-,-,Item_Enemy_25,EnemyGuts
Hinox Guts,,"A giant, smelly Hinox organ of unknown
function. Upon close inspection, it appears to
be quivering. It can be used to make an
elixir, but some say it has other uses as well.",-,-,-,-,160,30%,80,320,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_34,EnemyGuts
Red Chuchu Jelly,,"A jiggly substance that normally comes from
a Fire Chuchu. It consistently gives off heat.
If struck, it will explode in a ball of flame.",-,-,-,-,80,10%,4,16,-,Red,,, CookEnemy,-,-,-,-,Item_Enemy_15,Enemy
White Chuchu Jelly,,"A jiggly substance that came from an Ice
Chuchu. It's cool to the touch, and squeezing
it seems to relieve stress. If struck, it will
explode in a cold mist.",-,-,-,-,80,10%,4,16,-,White,,, CookEnemy,-,-,-,-,Item_Enemy_17,Enemy
Yellow Chuchu Jelly,,"A jiggly substance that came from an
Electric Chuchu. Electricity pulses through
its gelatinous mass. If struck, it will explode
in a burst of electric current.",-,-,-,-,80,10%,4,16,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_16,Enemy
Chuchu Jelly,,"A gelatinous substance that came from a
Chuchu. It's unusable in this state, but
applying a bit of elemental stimulation will
change its form.",-,-,-,-,40,-,2,8,-,Light Blue,,, CookEnemy,-,-,-,-,Item_Enemy_40,Enemy
Octo Balloon,,"This inflatable Octorok organ has a lot of lift,
so attach it to items you want to see float.
An arrow can serve as a good way to stick
one to a distant object.",-,-,-,-,40,-,5,20,-,Purple,,, CookEnemy,-,-,-,-,Item_Enemy_57,Enemy
Keese Eyeball,,"These mysterious orbs scan their
surroundings. Take advantage of their glaring
awareness, and attach one to an arrow to
grant a homing quality to the arrow.",-,-,-,-,80,10%,2,8,-,Orange,,, CookEnemy,-,-,-,-,Item_Enemy_19,Enemy
Fire Keese Eyeball,,"Fire Keese eyeballs are imbued with heat and
are useful in making elixirs. Attach one to an
arrow to grant a homing quality to the arrow.",-,-,-,-,80,10%,6,24,-,Red,,, CookEnemy,-,-,-,-,Item_Enemy_117,Enemy
Ice Keese Eyeball,,"Ice Keese eyeballs are imbued with freezing
power and are useful in making elixirs.
Attach one to an arrow to grant a homing
quality to the arrow.",-,-,-,-,80,10%,6,24,-,Light Blue,,, CookEnemy,-,-,-,-,Item_Enemy_119,Enemy
Electric Keese Eyeball,,"Electric Keese eyeballs are imbued with
electric power and are useful in making
elixirs. Attach one to an arrow to grant a
homing quality to the arrow.",-,-,-,-,80,10%,6,24,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_118,Enemy
Octorok Eyeball,,"This can only be obtained from an Octorok-
type enemy. Its nature is to focus on
a moving object. Attach one to an arrow to
grant a homing quality to the arrow.",-,-,-,-,80,10%,4,16,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_21,Enemy
Aerocuda Eyeball,,"This eyeball is constantly trying to focus on its
targets. Cook it with a critter to make an
elixir, or attach it to an arrow to grant a
homing quality to the arrow.",-,-,-,-,80,10%,4,16,-,Orange,,, CookEnemy,-,-,-,-,Item_Enemy_66,Enemy
Keese Wing,,"An aerodynamic material dropped by a
defeated Keese. Arrows and thrown weapons
fly farther with this item attached.",-,-,-,-,40,-,3,12,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_18,Enemy
Fire Keese Wing,,"A rare Fire Keese wing. It's not usually on fire,
but it does produce a powerful blaze when
stimulated.",-,-,-,-,40,-,8,32,-,Red,,, CookEnemy,-,-,-,-,Item_Enemy_44,Enemy
Ice Keese Wing,,"A rare Ice Keese wing. Don't let its pretty,
frozen surface fool you. It blasts out a
dangerous, freezing frost when stimulated.",-,-,-,-,40,-,8,32,-,Blue,,, CookEnemy,-,-,-,-,Item_Enemy_46,Enemy
Electric Keese Wing,,"A rare Electric Keese wing. It's electrically
charged and will shock everything around it
when stimulated.",-,-,-,-,40,-,8,32,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_45,Enemy
Aerocuda Wing,,"A large, wide Aerocuda wing. Arrows and
thrown weapons fly farther with this item
attached, even in a slight wind.",-,-,-,-,40,-,6,24,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_124,Enemy
Gibdo Wing,,"A wing that catches the light. Arrows and
thrown weapons fly farther with this item
attached. Cook it with a critter to make an
elixir.",-,-,-,-,40,-,6,24,-,Navy,,, CookEnemy,-,-,-,-,Item_Enemy_123,Enemy
Gleeok Wing,,"This aerodynamic wing segment from a
Gleeok is thin and light but extremely sturdy.
Arrows and thrown weapons fly farther with
this item attached.",-,-,-,-,40,-,38,152,-,Green,,, CookEnemy,-,-,-,-,Item_Enemy_156,Enemy
Molduga Fin,,"A sturdy, wing-like dorsal fin with a thick
membrane that regulates wind resistance.
Arrows and thrown weapons fly farther with
this item attached. It also works well in elixirs.",-,-,-,-,80,10%,30,120,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_24,Enemy
Bokoblin Horn,,"A sharp horn with multiple barbs. Attach it to
a weapon to increase its attack power, or
cook it with a critter to make an elixir.",-,-,-,-,40,-,3,12,-,Light Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_77,EnemyBlade
Blue Bokoblin Horn,,"A two-pronged horn with sharp edges and
tips. Attach it to a weapon to moderately
increase its attack power, or brew it into an
elixir.",-,-,-,-,40,-,5,20,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_78,EnemyBlade
Black Bokoblin Horn,,"A vicious, three-pronged horn. Attach it to a
weapon to greatly increase its attack power,
or cook it with a critter to make an elixir.",-,-,-,-,40,-,9,36,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_79,EnemyBlade
Silver Bokoblin Horn,,"A large, blade-like horn with a unique flourish
on the tip. It's sharper than it looks. Attach it
to a weapon to vastly increase attack power,
or cook it with a critter to make an elixir.",-,-,-,-,40,-,25,100,-,Light Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_80,EnemyBlade
Boss Bokoblin Horn,,"The band on this sword-shaped horn shows
that it belonged to a leader. Attach it to a
weapon to increase its attack power, or cook
it with a critter to make an elixir.",-,-,-,-,40,-,14,52,-,Light Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_64,EnemyBlade
Blue Boss Bokoblin Horn,,"An axe-shaped horn with a band to identify it
as belonging to a leader. Attach it to a
weapon to moderately increase attack power,
or cook it with a critter to make an elixir.",-,-,-,-,40,-,26,104,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_132,EnemyBlade
Black Boss Bokoblin Horn,,"A double-edged, axe-shaped horn with two
leader bands. Attach it to a weapon to greatly
increase attack power, or cook it with a
critter to make an elixir.",-,-,-,-,40,-,36,144,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_133,EnemyBlade
Silver Boss Bokoblin Horn,,"A circular, serrated horn. The neatly tied strap
contains arcane power. Attach it to a weapon
to vastly increase attack power, or cook it
with a critter to make an elixir.",-,-,-,-,40,-,44,176,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_134,EnemyBlade
Lizalfos Horn,,"A thin, sharp, knife-like horn. Attach it to a
weapon to increase its attack power, or cook
it with a critter to brew an elixir.",-,-,-,-,40,-,8,32,-,Light Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_106,EnemyBlade
Blue Lizalfos Horn,,"A very long, sword-like horn. Attach it to a
weapon to moderately increase its attack
power, or cook it with a critter to brew an
elixir.",-,-,-,-,40,-,10,40,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_107,EnemyBlade
Black Lizalfos Horn,,"A blade-like, serrated horn. Attach it to a
weapon to greatly increase its attack power,
or cook it with a critter to brew an elixir.",-,-,-,-,40,-,15,60,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_108,EnemyBlade
Silver Lizalfos Horn,,"A sickle-shaped horn that looks like it could
slice anything it touches. Attach it to a
weapon to vastly increase its attack power, or
cook it with a critter to make an elixir.",-,-,-,-,40,-,30,120,-,Crimson,,, CookEnemy,-,-,-,-,Item_Enemy_109,EnemyBlade
Fire-Breath Lizalfos Horn,,"A horn that glows red with the power of fire.
Cook it with a critter to make an elixir. The
right combination could draw out the blazing
power contained within.",-,-,-,-,40,-,15,60,-,Red,,, CookEnemy,-,-,-,-,Item_Enemy_58,EnemyBlade
Ice-Breath Lizalfos Horn,,"The freezing power embedded in this horn's
crystal tip can be used to your advantage if
you know how. Otherwise, cook it with a
critter to make an elixir.",-,-,-,-,40,-,15,60,-,Light Blue,,, CookEnemy,-,-,-,-,Item_Enemy_59,EnemyBlade
Electric Lizalfos Horn,,"A horn charged with as much electricity as a
bolt of lightning. Cook it with a critter to
make an elixir. It will discharge electricity
when stimulated.",-,-,-,-,40,-,15,60,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_60,EnemyBlade
Lynel Saber Horn,,"This blade-like Lynel horn is extremely sharp.
It increases a weapon's attack power when
attached. Cook it with a critter to make an
elixir.",-,-,-,-,40,-,40,160,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_148,EnemyBlade
Blue-Maned Lynel Saber Horn,,"The sharp, blade-like horn of a Blue-Maned
Lynel. Attach it to a weapon to moderately
increase its attack power. Cook it with a
critter to make an elixir.",-,-,-,-,40,-,70,280,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_149,EnemyBlade
White-Maned Lynel Saber Horn,,"This blade-like horn of a White-Maned Lynel
can slash through just about anything. Attach
it to a weapon to greatly increase attack
power. Cook with a critter to make an elixir.",-,-,-,-,40,-,90,360,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_150,EnemyBlade
Silver Lynel Saber Horn,,"This piercing horn is sharpened to a point for
maximum poking. Attach it to a weapon to
vastly increase its attack power. Cook it with
a critter to make an elixir.",-,-,-,-,40,-,150,600,-,Black,,, CookEnemy,-,-,-,-,Item_Enemy_151,EnemyBlade
Soldier Construct Horn,,"A blade-like horn from a Soldier Construct.
It's very sharp, so handle with care.",-,-,-,-,-,-,2,8,-,Green,,, CookGolem,-,-,-,-,Item_Enemy_166,EnemyBlade
Soldier Construct II Horn,,"A sharp, hooked horn dropped from a Soldier
Construct II. It's well suited for slicing through
small branches and plants. Attach it to a
weapon to moderately increase attack power.",-,-,-,-,-,-,4,16,-,Green,,, CookGolem,-,-,-,-,Item_Enemy_167,EnemyBlade
Soldier Construct III Horn,,"A serrated horn from a Soldier Construct III.
Attach it to a weapon to greatly increase
attack power. It can cut through plants and
large trees.",-,-,-,-,-,-,10,40,-,Green,,, CookGolem,-,-,-,-,Item_Enemy_168,EnemyBlade
Soldier Construct IV Horn,,"A horn embedded with a sharp disk. The disk
spins mysteriously and can slice through
almost anything. Attach the horn to a weapon
and vastly increase its attack power.",-,-,-,-,-,-,24,96,-,Green,,, CookGolem,-,-,-,-,Item_Enemy_169,EnemyBlade
Captain Construct I Horn,,"This wavy, double-edged, blade-like horn is
formidable when it comes to slashing. Attach
it to a weapon to increase attack power.",-,-,-,-,-,-,3,12,-,Green,,, CookGolem,-,-,-,-,Item_Enemy_67,EnemyBlade
Captain Construct II Horn,,"A sharp, blade-like horn with a split tip that
easily slices anything it touches. Attach it to a
weapon to moderately increase attack power.",-,-,-,-,-,-,9,36,-,Green,,, CookGolem,-,-,-,-,Item_Enemy_191,EnemyBlade
Captain Construct III Horn,,"A sharp, blade-like horn with a complex tip.
It looks almost decorative. Attach it to a
weapon to greatly increase attack power.",-,-,-,-,-,-,12,48,-,Green,,, CookGolem,-,-,-,-,Item_Enemy_192,EnemyBlade
Captain Construct IV Horn,,"A mean-looking, branching, blade-like horn.
Its edges and tips are extremely sharp. Attach
it to a weapon to vastly increase its attack
power.",-,-,-,-,-,-,30,120,-,Green,,, CookGolem,-,-,-,-,Item_Enemy_193,EnemyBlade
Hinox Toenail,,"As tough as plate armor, this item increases
an arrow's attack power when attached to it.
Cook it with a critter to make an elixir.",-,-,-,-,80,10%,20,80,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_32,EnemyBlade
Gleeok Flame Horn,,"A crown-like, fire-imbued horn of a Gleeok.
Attach it to a weapon to vastly increase its
attack power. Cook it with a critter to make
an elixir.",-,-,-,-,40,-,70,280,-,Crimson,,, CookEnemy,-,-,-,-,Item_Enemy_153,EnemyBlade
Gleeok Frost Horn,,"A crown-like, frost-imbued horn of a Gleeok.
Attach it to a weapon to vastly increase its
attack power. Cook it with a critter to make
an elixir.",-,-,-,-,40,-,90,360,-,Navy,,, CookEnemy,-,-,-,-,Item_Enemy_154,EnemyBlade
Gleeok Thunder Horn,,"A crown-like, lightning-imbued horn of a
Gleeok. Attach it to a weapon to vastly
increase its attack power. Cook it with a
critter to make an elixir.",-,-,-,-,40,-,150,600,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_155,EnemyBlade
Dinraal's Horn,,"A sharp horn of the red spirit, Dinraal. It is
said to be the crystallized power of fire itself.
Attach the blade-shaped horn to a weapon to
vastly increase attack power.",-,-,-,-,1800,100%,300,1200,-,Crimson,,, CookLowPrice, CookSpice,-,-,-,Item_Enemy_211,EnemyBlade
Naydra's Horn,,"A sharp horn of the blue spirit, Naydra. It is
said to be the crystallized power of ice itself.
Attach the blade-shaped horn to a weapon to
vastly increase attack power.",-,-,-,-,1800,100%,300,1200,-,Light Blue,,, CookLowPrice, CookSpice,-,-,-,Item_Enemy_212,EnemyBlade
Farosh's Horn,,"A sharp horn of the golden spirit, Farosh. It is
said to be the crystallized power of electricity
itself. Attach the blade-shaped horn to a
weapon to vastly increase attack power.",-,-,-,-,1800,100%,300,1200,-,Light Yellow,,, CookLowPrice, CookSpice,-,-,-,Item_Enemy_213,EnemyBlade
Light Dragon's Horn,,"A horn chipped off the Light Dragon. Its
gentle glow has a calming effect, and it has a
mysterious healing power when attached to
a weapon.",-,-,-,-,1800,100%,300,1200,-,White,,, CookLowPrice, CookSpice,-,-,-,Item_Enemy_214,EnemyBlade
Like Like Stone,,"A strange round stone from a Like Like,
made of crystallized inner fluids. It's a good
ingredient for elixirs.",-,-,-,-,80,10%,15,60,-,White,,, CookEnemy,-,-,-,-,Item_Enemy_181,EnemyHammer
Fire Like Stone,,"A stomach stone that persists even at high
temperatures. It retains heat even outside the
body of the creature that contained it, which
makes it a useful elixir ingredient.",-,-,-,-,80,10%,25,100,-,Red,,, CookEnemy,-,-,-,-,Item_Enemy_182,EnemyHammer
Ice Like Stone,,"A stomach stone kept cold inside a very low-
temperature body. It stays cold, even outside
the body of the creature that contained it.
Cook it with a critter to make an elixir.",-,-,-,-,80,10%,25,100,-,Light Blue,,, CookEnemy,-,-,-,-,Item_Enemy_184,EnemyHammer
Shock Like Stone,,"A stomach stone exposed to high voltage
inside the body of a Shock Like. It maintains
some charge even outside the creature. Cook
it with a critter to make an elixir.",-,-,-,-,80,10%,25,100,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_183,EnemyHammer
Moblin Horn,,"A hard horn that resulted from a skull
mutation. Attach it to a weapon to increase
its attack power, or cook it with a critter to
make an elixir.",-,-,-,-,40,-,5,20,-,Light Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_89,EnemyHammer
Blue Moblin Horn,,"A large, curved horn with two extremely hard
tips. Attach it to a weapon to moderately
increase its attack power, or cook it with a
critter to make an elixir.",-,-,-,-,40,-,9,36,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_90,EnemyHammer
Black Moblin Horn,,"A hefty horn with multiple tough barbs. 
Attach it to a weapon to greatly increase its
attack power, or cook it with a critter to make
an elixir.",-,-,-,-,40,-,15,60,-,Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_91,EnemyHammer
Silver Moblin Horn,,"A nasty-looking, rock-hard horn. Attach it to
a weapon to vastly increase its attack power,
or cook it with a critter to make an elixir.",-,-,-,-,40,-,30,120,-,White,,, CookEnemy,-,-,-,-,Item_Enemy_92,EnemyHammer
Horriblin Horn,,"An elongated hammer-shaped horn with a
hard, flat front. Attach to a weapon to
increase attack power, or cook it with a critter
to make an elixir.",-,-,-,-,40,-,4,16,-,Light Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_100,EnemyHammer
Blue Horriblin Horn,,"A hammer-shaped horn with spiky bumps.
Attach it to a weapon to moderately increase
its attack power, or cook it with a critter to
make an elixir.",-,-,-,-,40,-,9,36,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_101,EnemyHammer
Black Horriblin Horn,,"This large, heavy horn has slowly grown into
its present hammer-like shape. Attach it to a
weapon to greatly increase its attack power,
or cook it with a critter to make an elixir.",-,-,-,-,40,-,15,60,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_102,EnemyHammer
Silver Horriblin Horn,,"A curved horn with an extremely hard tip.
Attach it to a weapon to vastly increase its
attack power, or cook it with a critter to
make an elixir.",-,-,-,-,40,-,30,120,-,Purple,,, CookEnemy,-,-,-,-,Item_Enemy_103,EnemyHammer
Lynel Hoof,,"This rare ingredient can be obtained only from
a Lynel. It's very heavy and can be brewed
with a critter for an elixir. Attached to an
arrow, it increases the arrow's attack power.",-,-,-,-,80,10%,50,200,-,Black,,, CookEnemy,-,-,-,-,Item_Enemy_13,EnemyHammer
Lynel Mace Horn,,"A hard, curved Lynel horn. It isn't fully grown,
but it can be attached to a weapon to
increase its attack power, or cooked with a
critter to make an elixir.",-,-,-,-,40,-,40,160,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_215,EnemyHammer
Blue-Maned Lynel Mace Horn,,"Its ends are split apart, but this horn from
a Blue-Maned Lynel is solid. Attach it to a
weapon to moderately increase its attack
power, or brew it into an elixir.",-,-,-,-,40,-,70,280,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_216,EnemyHammer
White-Maned Lynel Mace Horn,,"The claw-like ends of this White-Maned Lynel
horn are all extremely hard. Attach to a
weapon to greatly increase its attack power,
or cook it with a critter to make an elixir.",-,-,-,-,40,-,90,360,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_217,EnemyHammer
Silver Lynel Mace Horn,,"This wickedly barbed Silver Lynel horn is as
hard as a diamond. Attach to a weapon to
vastly increase its attack power. It's also a
precious elixir ingredient.",-,-,-,-,40,-,150,600,-,Black,,, CookEnemy,-,-,-,-,Item_Enemy_218,EnemyHammer
Hinox Horn,,"A horn wrapped in spiked wood. Attach it to
a weapon to increase attack power, or cook
it with a critter to make an elixir.",-,-,-,-,40,-,15,60,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_142,EnemyHammer
Blue Hinox Horn,,"This mean-looking horn is wrapped in hard
chains. Attach it to a weapon to moderately
increase attack power, or cook it with a
critter to make an elixir.",-,-,-,-,40,-,35,140,-,Black,,, CookEnemy,-,-,-,-,Item_Enemy_143,EnemyHammer
Black Hinox Horn,,"A horn wrapped in dangerous debris. It's easy
to work with and greatly increases the attack
power of a weapon when attached. Cook it
with a critter to make an elixir.",-,-,-,-,40,-,60,240,-,Gray,,, CookEnemy,-,-,-,-,Item_Enemy_144,EnemyHammer
Stalnox Horn,,"The impaled skulls should serve as a warning.
But if you do obtain one, attach it to a
weapon to vastly increase its attack power, or
cook it with a critter to make an elixir.",-,-,-,-,40,-,15,60,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_208,EnemyHammer
Molduga Jaw,,"A hard jawbone. Its shape allows a Molduga
some maneuverability in the sand. Attach it to
a weapon to greatly increase its attack power.
Cook it with a critter to make an elixir.",-,-,-,-,80,10%,30,120,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_210,EnemyHammer
Frox Fang,,"A giant, ore-crunching Frox fang. Attach it to
a weapon to moderately increase its attack
power, or cook it with a critter to make an
elixir.",-,-,-,-,40,-,40,160,-,Light Yellow,,, CookEnemy,-,-,-,-,Item_Enemy_186,EnemyHammer
Obsidian Frox Fang,,"A giant fang for excavating and crushing ores.
Attach it to a weapon to greatly increase its
attack power, or cook it with a critter to make
an elixir.",-,-,-,-,40,-,40,160,-,Brown,,, CookEnemy,-,-,-,-,Item_Enemy_187,EnemyHammer
Blue-White Frox Fang,,"A giant fang that can easily dig through solid
bedrock. Attach it to a weapon to vastly
increase its attack power, or cook it with a
critter to make an elixir.",-,-,-,-,40,-,40,160,-,Peach,,, CookEnemy,-,-,-,-,Item_Enemy_188,EnemyHammer
Shard of Dinraal's Spike,,"An incredibly hard stone mined from a spike
on Dinraal's back. It is very destructive when
fused to a weapon, and it also imbues that
weapon with the power of flame.",-,-,-,-,80,10%,30,120,-,Crimson,,, CookLowPrice, CookSpice,-,-,-,Item_Enemy_228,EnemyHammer
Shard of Naydra's Spike,,"An incredibly hard stone mined from a spike
on Naydra's back. It is very destructive when
fused to a weapon, and it also imbues that
weapon with the power of ice.",-,-,-,-,80,10%,30,120,-,Light Blue,,, CookLowPrice, CookSpice,-,-,-,Item_Enemy_229,EnemyHammer
Shard of Farosh's Spike,,"An incredibly hard stone mined from a spike
on Farosh's back. It is very destructive when
fused to a weapon, and it also imbues that
weapon with the power to shock.",-,-,-,-,80,10%,30,120,-,Light Yellow,,, CookLowPrice, CookSpice,-,-,-,Item_Enemy_230,EnemyHammer
Shard of Light Dragon's Spike,,"An incredibly hard stone mined from a spike
on the Light Dragon's back. It is very
destructive when fused to a weapon, and it
also imbues that weapon with healing power.",-,-,-,-,80,10%,30,120,-,White,,, CookLowPrice, CookSpice,-,-,-,Item_Enemy_231,EnemyHammer
Lizalfos Tail,,"A highly flexible, stretchable tail. Fuse it with a
weapon to add a lashing, whiplike quality to
attacks.",-,-,-,-,160,30%,18,72,-,Green,,, CookEnemy,-,-,-,-,Item_Enemy_05,EnemyWhip
Blue Lizalfos Tail,,"A highly flexible, stretchable tail. Fuse it with a
weapon to add a lashing, whiplike quality to
attacks, or cook it with a critter to make an
elixir.",-,-,-,-,160,30%,20,80,-,Blue,,, CookEnemy,-,-,-,-,Item_Enemy_114,EnemyWhip
Black Lizalfos Tail,,"A highly flexible, stretchable tail. Fuse it with a
weapon to add a lashing, whiplike quality to
attacks, or cook it with a critter to make an
elixir.",-,-,-,-,160,30%,22,88,-,Black,,, CookEnemy,-,-,-,-,Item_Enemy_115,EnemyWhip
Silver Lizalfos Tail,,"A tough, flexible, stretchable tail. Fuse it with
a weapon to add a lashing, whiplike quality to
attacks.",-,-,-,-,160,30%,24,96,-,White,,, CookEnemy,-,-,-,-,Item_Enemy_116,EnemyWhip
Fire-Breath Lizalfos Tail,,"A tail that has stored up some heat from a
scorching-hot environment. Fuse it with a
weapon to add a lashing, whiplike quality to
attacks, or cook it into an elixir.",-,-,-,-,160,30%,22,88,-,Red,,, CookEnemy,-,-,-,-,Item_Enemy_41,EnemyWhip
Ice-Breath Lizalfos Tail,,"A tail that's been exposed to the cold in an
extremely frigid environment. Fuse it with a
weapon to add a lashing, whiplike quality to
attacks, or cook it into an elixir.",-,-,-,-,160,30%,22,88,-,Blue,,, CookEnemy,-,-,-,-,Item_Enemy_42,EnemyWhip
